log_time,image,l_blue,l_green,l_red,l_has_red_eye,r_blue,r_green,r_red,r_has_red_eye
02/10/2023 21:57:52,../../dataset/valid/N230201407.JPG,134.40559440559443,137.4125874125874,191.90209790209792,True,143.1,157.725,226.3166666666667,True
02/10/2023 21:57:52,../../dataset/valid/N230201604.JPG,140.7342657342657,162.2797202797203,212.23776223776215,True,131.89166666666668,160.98333333333335,218.48333333333335,True
02/10/2023 21:57:52,../../dataset/valid/N238100592.JPG,138.17482517482517,144.87412587412584,183.7272727272727,True,146.82500000000002,162.9,209.85833333333332,True
02/10/2023 21:57:52,../../dataset/valid/N230601587.JPG,32.39160839160839,27.069930069930074,29.083916083916076,False,44.03333333333333,37.61666666666667,48.76666666666667,True
02/10/2023 21:57:52,../../dataset/valid/N230301770.JPG,101.27272727272727,120.04195804195804,175.33566433566435,True,102.03333333333335,126.07499999999999,187.92499999999998,True
02/10/2023 21:57:52,../../dataset/valid/N239001214.JPG,64.1048951048951,90.34965034965035,163.79020979020976,True,76.93333333333334,106.32499999999999,177.83333333333337,True
02/10/2023 21:57:52,../../dataset/valid/N238100551.JPG,70.25174825174825,120.0839160839161,196.04195804195803,True,88.0,144.0,225.99999999999997,True
02/10/2023 21:57:52,../../dataset/valid/N239001016.JPG,122.94405594405595,145.58041958041957,192.5734265734266,True,137.50833333333333,154.50833333333333,206.11666666666667,True
02/10/2023 21:57:52,../../dataset/valid/N231701443.JPG,109.62237762237766,154.83216783216784,209.54545454545453,True,141.61666666666665,183.17499999999998,247.15,True
02/10/2023 21:57:52,../../dataset/valid/N239001012.JPG,138.2027972027972,155.53846153846155,211.63636363636365,True,126.74166666666666,153.18333333333334,215.6833333333333,True
02/10/2023 21:57:52,../../dataset/valid/N231707783.JPG,117.28671328671327,128.58041958041957,166.55244755244757,True,130.34166666666667,147.56666666666666,193.15833333333333,True
02/10/2023 21:57:52,../../dataset/valid/N231301105.JPG,105.37062937062936,138.5734265734266,194.61538461538458,True,115.86666666666667,147.825,210.60000000000002,True
02/10/2023 21:57:52,../../dataset/valid/N237100677.JPG,134.83916083916085,158.06993006993008,214.56643356643357,True,154.06666666666666,184.13333333333333,251.5916666666667,True
02/10/2023 21:57:52,../../dataset/valid/N230601568.JPG,55.426573426573434,74.38461538461539,112.89510489510488,True,45.175000000000004,64.78333333333335,119.44166666666668,True
02/10/2023 21:57:52,../../dataset/valid/N238100555.JPG,108.55944055944057,134.41958041958043,194.53146853146853,True,137.475,159.61666666666667,207.10833333333335,True
02/10/2023 21:57:52,../../dataset/valid/N230501513.JPG,114.88111888111888,125.76223776223775,180.3986013986014,True,137.93333333333337,152.83333333333331,212.86666666666667,True
02/10/2023 21:57:52,../../dataset/valid/N230301748.JPG,115.32867132867133,136.0979020979021,188.27272727272728,True,136.99166666666667,157.90833333333333,212.90833333333333,True
02/10/2023 21:57:52,../../dataset/valid/N237000313.JPG,127.65034965034965,144.5034965034965,196.1048951048951,True,142.88333333333335,163.23333333333335,223.18333333333337,True
02/10/2023 21:57:52,../../dataset/valid/N230601583.JPG,108.5874125874126,137.43356643356645,204.53846153846158,True,122.84166666666668,155.84166666666667,228.81666666666663,True
02/10/2023 21:57:52,../../dataset/valid/N230501473.JPG,47.16083916083916,59.04195804195804,86.62937062937065,True,53.31666666666666,69.86666666666666,100.32499999999999,True
02/10/2023 21:57:52,../../dataset/valid/N230601385.JPG,94.45454545454547,133.76923076923077,201.39860139860141,True,119.18333333333334,154.68333333333334,221.64166666666668,True
02/10/2023 21:57:52,../../dataset/valid/N231100857.JPG,86.73426573426573,106.88111888111887,174.53146853146853,True,124.89999999999998,143.25833333333335,219.04999999999998,True
02/10/2023 21:57:52,../../dataset/valid/N237000273.JPG,112.81118881118883,133.62237762237763,188.53846153846155,True,123.72499999999998,147.3083333333333,201.04166666666666,True
02/10/2023 21:57:53,../../dataset/valid/N238000179.JPG,92.13986013986013,116.64335664335664,164.57342657342662,True,92.13333333333333,118.89999999999999,169.01666666666668,True
02/10/2023 21:57:53,../../dataset/valid/N231301059.JPG,63.51048951048952,72.3916083916084,137.13986013986013,True,51.349999999999994,68.23333333333333,149.45000000000002,True
02/10/2023 21:57:53,../../dataset/valid/N231301058.JPG,106.46153846153844,131.7062937062937,185.55244755244757,True,126.74166666666666,172.54166666666663,252.2916666666667,True
02/10/2023 21:57:53,../../dataset/valid/N239001198.JPG,47.95104895104895,39.32167832167832,43.74825174825175,False,122.00833333333334,127.35000000000002,169.85833333333332,True
02/10/2023 21:57:53,../../dataset/valid/N236000371.JPG,149.32867132867133,170.1258741258741,207.56643356643357,True,135.425,163.275,207.10833333333335,True
02/10/2023 21:57:53,../../dataset/valid/N230601390.JPG,134.36363636363635,164.7342657342657,231.09090909090912,True,158.9166666666667,191.50000000000003,251.38333333333333,True
02/10/2023 21:57:53,../../dataset/valid/N231501029.JPG,82.57342657342657,100.45454545454544,144.8741258741259,True,112.24166666666667,136.40833333333333,192.4083333333333,True
02/10/2023 21:57:53,../../dataset/valid/N230101691.JPG,146.0979020979021,152.8181818181818,203.4685314685315,True,138.04166666666666,150.425,201.99999999999997,True
02/10/2023 21:57:53,../../dataset/valid/N230601353.JPG,126.23076923076921,140.60839160839166,193.85314685314688,True,138.275,154.10833333333332,211.22500000000002,True
02/10/2023 21:57:53,../../dataset/valid/N230301826.JPG,102.4965034965035,128.04895104895104,191.06293706293704,True,138.91666666666666,163.95833333333331,231.31666666666663,True
02/10/2023 21:57:53,../../dataset/valid/N231601052.JPG,110.74825174825173,133.4405594405594,167.74825174825173,True,120.48333333333335,144.60833333333335,177.375,True
02/10/2023 21:57:53,../../dataset/valid/N231703080.JPG,81.86713286713288,115.64335664335664,184.64335664335664,True,111.85000000000002,139.41666666666666,203.27499999999998,True
02/10/2023 21:57:53,../../dataset/valid/N238100554.JPG,107.90209790209792,132.02797202797203,217.62237762237766,True,113.29166666666667,140.95833333333334,229.19166666666663,True
02/10/2023 21:57:53,../../dataset/valid/N230701233.JPG,94.13986013986015,129.2097902097902,193.1748251748252,True,95.30000000000001,128.58333333333334,203.76666666666668,True
02/10/2023 21:57:53,../../dataset/valid/N231300959.JPG,141.34965034965037,136.47552447552448,183.58741258741262,True,151.975,145.79166666666666,202.36666666666667,True
02/10/2023 21:57:53,../../dataset/valid/N230101726.JPG,92.20979020979021,109.82517482517481,182.19580419580416,True,111.51666666666667,129.48333333333335,209.22500000000002,True
02/10/2023 21:57:53,../../dataset/valid/N231701495.JPG,130.65734265734264,138.5944055944056,193.66433566433565,True,147.08333333333334,159.6,214.89166666666668,True
02/10/2023 21:57:53,../../dataset/valid/N230102011.JPG,110.75524475524475,150.04895104895104,236.2797202797203,True,124.6416666666667,159.1916666666667,250.89166666666668,True
02/10/2023 21:57:53,../../dataset/valid/N231600984.JPG,105.0769230769231,128.67132867132867,209.5174825174825,True,130.225,153.88333333333335,231.475,True
02/10/2023 21:57:53,../../dataset/valid/N230102007.JPG,134.88111888111888,133.47552447552448,180.24475524475523,True,162.69166666666666,163.15,224.85,True
02/10/2023 21:57:53,../../dataset/valid/N230201561.JPG,93.93706293706292,106.17482517482517,145.6153846153846,True,135.13333333333335,147.01666666666668,186.9,True
02/10/2023 21:57:53,../../dataset/valid/N239001213.JPG,146.73426573426576,159.16083916083915,204.5314685314685,True,164.44166666666666,176.05000000000004,217.66666666666666,True
02/10/2023 21:57:53,../../dataset/valid/N231601044.JPG,73.4895104895105,102.20979020979021,162.72727272727272,True,114.54166666666664,141.61666666666665,197.275,True
02/10/2023 21:57:53,../../dataset/valid/N230101888.JPG,153.91608391608392,143.2097902097902,184.3706293706294,True,121.52500000000002,114.53333333333335,157.51666666666668,True
02/10/2023 21:57:53,../../dataset/valid/N230601437.JPG,110.55244755244755,157.1748251748252,232.4545454545455,True,108.375,166.425,237.45833333333334,True
02/10/2023 21:57:53,../../dataset/valid/N230701437.JPG,79.11888111888112,118.64335664335661,186.3986013986014,True,96.05000000000001,145.88333333333333,227.96666666666667,True
02/10/2023 21:57:53,../../dataset/valid/N230601609.JPG,138.55944055944056,152.7832167832168,207.37762237762237,True,132.07500000000002,161.14166666666668,226.13333333333333,True
02/10/2023 21:57:53,../../dataset/valid/N239001165.JPG,96.53146853146852,99.38461538461539,130.3706293706294,True,123.04999999999997,138.31666666666666,186.35,True
02/10/2023 21:57:53,../../dataset/valid/N230601621.JPG,96.96503496503497,119.006993006993,177.17482517482514,True,103.24166666666666,135.90833333333333,196.04166666666663,True
02/10/2023 21:57:54,../../dataset/valid/N230501666.JPG,81.76923076923077,96.79020979020979,141.16083916083917,True,153.89166666666668,166.40833333333333,213.37500000000003,True
02/10/2023 21:57:54,../../dataset/valid/N230201428.JPG,86.65734265734264,87.01398601398601,114.86013986013985,True,71.63333333333333,66.06666666666666,69.39166666666667,False
02/10/2023 21:57:54,../../dataset/valid/N239001170.JPG,95.53146853146852,105.74825174825175,142.5034965034965,True,136.65,153.99999999999997,209.4333333333333,True
02/10/2023 21:57:54,../../dataset/valid/N230601608.JPG,114.43356643356644,157.07692307692307,230.98601398601397,True,121.60833333333333,174.99166666666667,251.3833333333333,True
02/10/2023 21:57:54,../../dataset/valid/N230701387.JPG,102.03496503496505,129.0,187.62237762237766,True,83.50833333333334,116.44166666666666,181.125,True
02/10/2023 21:57:54,../../dataset/valid/N230601393.JPG,101.3216783216783,115.54545454545456,172.83216783216784,True,124.7333333333333,137.99166666666665,195.3333333333333,True
02/10/2023 21:57:54,../../dataset/valid/N231601086.JPG,82.35664335664336,85.85314685314685,101.11188811188812,True,142.48333333333335,161.475,205.65833333333333,True
02/10/2023 21:57:54,../../dataset/valid/N231100869.JPG,120.11888111888112,130.2797202797203,205.20979020979024,True,145.1,154.225,222.80833333333337,True
02/10/2023 21:57:54,../../dataset/valid/N231100882.JPG,80.7062937062937,95.74825174825175,151.39860139860141,True,118.58333333333333,138.58333333333334,192.275,True
02/10/2023 21:57:54,../../dataset/valid/N230601436.JPG,34.349650349650354,38.92307692307693,57.67832167832167,True,80.89999999999999,97.41666666666667,142.64999999999998,True
02/10/2023 21:57:54,../../dataset/valid/N231100896.JPG,37.25174825174825,58.37762237762239,107.08391608391608,True,43.833333333333336,70.10000000000001,128.25,True
02/10/2023 21:57:54,../../dataset/valid/N231601079.JPG,30.986013986013987,36.54545454545455,46.46153846153845,True,52.883333333333326,81.98333333333333,121.675,True
02/10/2023 21:57:54,../../dataset/valid/N231401176.JPG,118.2027972027972,130.86713286713288,190.66433566433565,True,122.04166666666667,139.69166666666666,207.82500000000002,True
02/10/2023 21:57:54,../../dataset/valid/N237000311.JPG,100.01398601398601,113.0,168.47552447552445,True,88.75833333333333,101.81666666666668,163.64166666666668,True
02/10/2023 21:57:54,../../dataset/valid/N230301762.JPG,49.25174825174824,51.7902097902098,83.16083916083916,True,94.20833333333333,94.19999999999999,140.14999999999998,True
02/10/2023 21:57:54,../../dataset/valid/N230501511.JPG,84.9090909090909,112.20279720279721,170.13986013986016,True,134.9,159.00833333333335,219.95000000000002,True
02/10/2023 21:57:54,../../dataset/valid/N230101719.JPG,46.04895104895105,58.41258741258741,88.05594405594405,True,91.41666666666667,133.38333333333333,184.7166666666666,True
02/10/2023 21:57:54,../../dataset/valid/N239001206.JPG,128.27972027972027,122.38461538461539,155.44755244755245,True,160.83333333333334,154.73333333333335,185.26666666666665,True
02/10/2023 21:57:54,../../dataset/valid/N230601542.JPG,96.65734265734267,129.44755244755245,183.4405594405594,True,132.975,158.74166666666667,206.29999999999998,True
02/10/2023 21:57:54,../../dataset/valid/N231200966.JPG,23.07692307692308,31.72727272727273,43.65734265734265,True,83.55833333333334,134.20000000000002,200.1166666666667,True
02/10/2023 21:57:54,../../dataset/valid/N230102012.JPG,88.16783216783216,128.46153846153848,205.76923076923075,True,118.73333333333333,155.91666666666666,233.97500000000002,True
02/10/2023 21:57:54,../../dataset/valid/N231100985.JPG,37.412587412587406,46.95804195804196,68.58741258741259,True,95.25,129.55833333333334,183.80000000000004,True
02/10/2023 21:57:54,../../dataset/valid/N230701243.JPG,27.0,29.132867132867133,30.839160839160847,True,71.98333333333333,94.50833333333333,135.79166666666666,True
02/10/2023 21:57:54,../../dataset/valid/N231200901.JPG,154.7972027972028,173.37062937062936,215.53846153846155,True,166.475,185.49166666666667,228.59166666666667,True
02/10/2023 21:57:54,../../dataset/valid/N231300915.JPG,141.14685314685312,160.60839160839163,214.00699300699296,True,143.71666666666667,158.41666666666666,217.79166666666666,True
02/10/2023 21:57:54,../../dataset/valid/N231300901.JPG,22.328671328671327,22.790209790209794,27.468531468531467,True,40.916666666666664,40.525,43.00833333333333,True
02/10/2023 21:57:54,../../dataset/valid/N230701280.JPG,130.9160839160839,145.32867132867133,174.5034965034965,True,136.3,153.62500000000003,193.0583333333333,True
02/10/2023 21:57:54,../../dataset/valid/N230101959.JPG,95.0909090909091,116.12587412587413,196.03496503496504,True,93.94166666666668,123.35833333333333,219.10833333333335,True
02/10/2023 21:57:54,../../dataset/valid/N230601445.JPG,104.05594405594404,110.84615384615384,162.83916083916085,True,148.225,157.05833333333334,204.97500000000002,True
02/10/2023 21:57:54,../../dataset/valid/N230501370.JPG,97.80419580419583,128.30769230769232,196.87412587412584,True,146.39166666666665,175.25833333333333,244.25,True
02/10/2023 21:57:55,../../dataset/valid/N230301659.JPG,65.42657342657343,86.89510489510491,142.13986013986016,True,115.46666666666665,147.86666666666667,210.0583333333333,True
02/10/2023 21:57:55,../../dataset/valid/N230501402.JPG,68.3146853146853,62.74125874125874,70.32867132867133,True,63.23333333333333,54.458333333333336,56.775000000000006,False
02/10/2023 21:57:55,../../dataset/valid/N238100646.JPG,104.4965034965035,124.86713286713288,171.83216783216784,True,100.01666666666667,128.01666666666665,188.4333333333333,True
02/10/2023 21:57:55,../../dataset/valid/N236100467.JPG,116.18881118881119,131.06993006993008,178.8881118881119,True,170.15,164.67499999999998,209.74166666666665,True
02/10/2023 21:57:55,../../dataset/valid/N236000315.JPG,100.39160839160837,129.5104895104895,199.993006993007,True,150.91666666666666,177.1666666666667,239.99166666666667,True
02/10/2023 21:57:55,../../dataset/valid/N236000328.JPG,93.66433566433567,107.11188811188812,139.93706293706293,True,102.18333333333334,116.53333333333332,152.06666666666663,True
02/10/2023 21:57:55,../../dataset/valid/N236100499.JPG,167.3146853146853,199.43356643356645,249.05594405594405,True,150.775,190.5916666666667,249.28333333333333,True
02/10/2023 21:57:55,../../dataset/valid/N230501403.JPG,115.65034965034964,128.6783216783217,185.21678321678323,True,160.475,169.60833333333332,219.75833333333335,True
02/10/2023 21:57:55,../../dataset/valid/N230201658.JPG,115.56643356643355,136.44055944055947,205.02797202797203,True,144.78333333333333,169.125,241.125,True
02/10/2023 21:57:55,../../dataset/valid/N230201664.JPG,149.8181818181818,185.91608391608392,243.81118881118877,True,129.60833333333332,171.54166666666663,244.57499999999993,True
02/10/2023 21:57:55,../../dataset/valid/N231501064.JPG,86.0769230769231,97.60139860139861,160.34965034965037,True,67.86666666666666,86.11666666666667,164.70000000000002,True
02/10/2023 21:57:55,../../dataset/valid/N231300860.JPG,102.27272727272727,125.53146853146856,176.09790209790208,True,145.46666666666667,175.23333333333335,238.69999999999996,True
02/10/2023 21:57:55,../../dataset/valid/N230101780.JPG,106.23776223776223,125.59440559440556,182.25174825174824,True,129.58333333333334,152.56666666666666,206.88333333333333,True
02/10/2023 21:57:55,../../dataset/valid/N230101743.JPG,132.18181818181822,155.32167832167832,211.24475524475523,True,144.0583333333333,167.73333333333335,233.39166666666665,True
02/10/2023 21:57:55,../../dataset/valid/N231200914.JPG,99.37062937062939,109.34265734265735,160.6853146853147,True,129.25,138.49166666666667,185.46666666666667,True
02/10/2023 21:57:55,../../dataset/valid/N230101757.JPG,112.79720279720277,113.51748251748252,175.75524475524475,True,115.75833333333333,127.12499999999999,191.65833333333333,True
02/10/2023 21:57:55,../../dataset/valid/N231600922.JPG,117.04195804195803,139.84615384615384,192.3006993006993,True,94.58333333333333,129.66666666666669,200.82499999999996,True
02/10/2023 21:57:55,../../dataset/valid/N236100506.JPG,100.00699300699301,100.34965034965035,142.5734265734266,True,126.67500000000001,131.26666666666668,172.25833333333333,True
02/10/2023 21:57:55,../../dataset/valid/N231701433.JPG,98.62937062937061,123.86713286713287,194.24475524475523,True,113.98333333333335,145.98333333333335,216.98333333333332,True
02/10/2023 21:57:55,../../dataset/valid/N231500959.JPG,85.44055944055944,95.42657342657344,143.27272727272728,True,106.09166666666668,120.12500000000001,168.70000000000002,True
02/10/2023 21:57:55,../../dataset/valid/N239001060.JPG,109.83216783216783,116.34965034965035,171.36363636363643,True,146.73333333333332,153.65,209.9666666666667,True
02/10/2023 21:57:55,../../dataset/valid/N236100538.JPG,117.020979020979,132.5944055944056,161.90909090909088,True,148.3,169.81666666666666,205.93333333333337,True
02/10/2023 21:57:55,../../dataset/valid/N230601526.JPG,118.48251748251747,140.1188811188811,192.67832167832168,True,129.78333333333333,152.78333333333333,208.78333333333333,True
02/10/2023 21:57:55,../../dataset/valid/N230301921.JPG,17.83916083916084,13.174825174825177,12.223776223776225,False,19.76666666666667,17.808333333333334,20.558333333333334,True
02/10/2023 21:57:55,../../dataset/valid/N231701627.JPG,95.10489510489512,134.0839160839161,200.33566433566435,True,118.83333333333333,152.83333333333334,228.83333333333337,True
02/10/2023 21:57:55,../../dataset/valid/N230701283.JPG,82.4055944055944,109.22377622377623,173.25174825174824,True,107.05000000000001,135.24166666666665,202.22500000000002,True
02/10/2023 21:57:55,../../dataset/valid/N230101972.JPG,93.7132867132867,108.4895104895105,145.93706293706296,True,124.34166666666668,146.925,200.61666666666667,True
02/10/2023 21:57:55,../../dataset/valid/N231501112.JPG,119.92307692307692,111.27272727272727,177.03496503496504,True,157.90833333333336,150.76666666666668,223.54166666666666,True
02/10/2023 21:57:55,../../dataset/valid/N231100979.JPG,99.43356643356645,126.10489510489514,179.8111888111888,True,97.72500000000001,137.30833333333337,203.70833333333334,True
02/10/2023 21:57:56,../../dataset/valid/N230701334.JPG,94.91608391608392,107.2167832167832,164.51048951048955,True,88.22500000000001,107.22499999999998,175.20833333333334,True
02/10/2023 21:57:56,../../dataset/valid/N230301869.JPG,121.28671328671327,142.36363636363637,205.29370629370626,True,156.58333333333334,175.9166666666667,245.6666666666667,True
02/10/2023 21:57:56,../../dataset/valid/N231200862.JPG,93.81118881118881,99.55944055944056,157.93706293706293,True,112.10833333333335,122.35833333333335,188.96666666666667,True
02/10/2023 21:57:56,../../dataset/valid/N231300862.JPG,48.874125874125866,62.657342657342646,102.53146853146852,True,87.85833333333333,118.36666666666667,181.82500000000002,True
02/10/2023 21:57:56,../../dataset/valid/N230201672.JPG,67.74125874125875,79.54545454545453,132.96503496503496,True,25.974999999999998,26.09166666666667,35.883333333333326,True
02/10/2023 21:57:56,../../dataset/valid/N230501429.JPG,148.34965034965032,165.006993006993,215.86013986013984,True,102.08333333333333,142.925,213.14166666666668,True
02/10/2023 21:57:56,../../dataset/valid/N231501066.JPG,88.85314685314685,125.76923076923079,175.6713286713287,True,114.81666666666666,164.67499999999998,228.0,True
